1303403;Parintins;AM;7;2020-03-24;13
2927408;Salvador;BA;12;2020-03-29;14
2111300;São Luís;MA;12;2020-03-29;14
1302603;Manaus;AM;13;2020-03-30;14
1100205;Porto Velho;RO;13;2020-03-30;14
1506807;Santarém;PA;15;2020-04-01;14
1302504;Manacapuru;AM;17;2020-04-03;14
1600303;Macapá;AP;18;2020-04-04;14
1501402;Belém;PA;20;2020-04-06;15
1502103;Cametá;PA;20;2020-04-06;15
1600600;Santana;AP;20;2020-04-06;15
1303205;Novo Airão;AM;22;2020-04-08;15
4118204;Paranaguá;PR;22;2020-04-08;15
1302702;Manicoré;AM;23;2020-04-09;15
3302601;Mangaratiba;RJ;24;2020-04-10;15
1303908;São Paulo de Olivença;AM;26;2020-04-12;16
1304062;Tabatinga;AM;26;2020-04-12;16
1301852;Iranduba;AM;28;2020-04-14;16
2105302;Imperatriz;MA;29;2020-04-15;16
1304203;Tefé;AM;29;2020-04-15;16
1301001;Carauari;AM;30;2020-04-16;16
2111201;São José de Ribamar;MA;30;2020-04-16;16
1301902;Itacoatiara;AM;31;2020-04-17;16
1302900;Maués;AM;32;2020-04-18;16
1300631;Beruri;AM;35;2020-04-21;17
1501808;Breves;PA;35;2020-04-21;17
1300409;Barcelos;AM;36;2020-04-22;17
1503903;Juruti;PA;36;2020-04-22;17
1504208;Marabá;PA;36;2020-04-22;17
1505106;Óbidos;PA;37;2020-04-23;17
1501303;Barcarena;PA;38;2020-04-24;17
1505700;Ponta de Pedras;PA;38;2020-04-24;17
1508308;Viseu;PA;38;2020-04-24;17
1301209;Coari;AM;39;2020-04-25;17
1302553;Manaquiri;AM;39;2020-04-25;17
1300300;Autazes;AM;40;2020-04-26;18
1504000;Limoeiro do Ajuru;PA;40;2020-04-26;18
1506401;Santa Cruz do Arari;PA;40;2020-04-26;18
1600279;Laranjal do Jari;AP;41;2020-04-27;18
1304302;Urucará;AM;41;2020-04-27;18
1502004;Cachoeira do Arari;PA;42;2020-04-28;18
1300805;Borba;AM;43;2020-04-29;18
1302009;Itapiranga;AM;43;2020-04-29;18
1500503;Almeirim;PA;44;2020-04-30;18
1300607;Benjamin Constant;AM;44;2020-04-30;18
1505205;Oeiras do Pará;PA;44;2020-04-30;18
1506302;Salvaterra;PA;44;2020-04-30;18
1303700;Santo Antônio do Içá;AM;44;2020-04-30;18
1304104;Tapauá;AM;44;2020-04-30;18
1500206;Acará;PA;45;2020-05-01;18
1504505;Melgaço;PA;45;2020-05-01;18
4315602;Rio Grande;RS;45;2020-05-01;18
1500602;Altamira;PA;46;2020-05-02;18
1304237;Tonantins;AM;46;2020-05-02;18
1508100;Tucuruí;PA;46;2020-05-02;18
1300060;Amaturá;AM;47;2020-05-03;19
1300102;Anori;AM;47;2020-05-03;19
1501204;Baião;PA;47;2020-05-03;19
1503606;Itaituba;PA;47;2020-05-03;19
1303809;São Gabriel da Cachoeira;AM;47;2020-05-03;19
1302207;Juruá;AM;48;2020-05-04;19
2401107;Areia Branca;RN;49;2020-05-05;19
2102903;Carutapera;MA;49;2020-05-05;19
1303007;Nhamundá;AM;49;2020-05-05;19
1300508;Barreirinha;AM;50;2020-05-06;19
2105104;Icatu;MA;50;2020-05-06;19
1303304;Novo Aripuanã;AM;50;2020-05-06;19
3300100;Angra dos Reis;RJ;51;2020-05-07;19
1502806;Curralinho;PA;51;2020-05-07;19
1303106;Nova Olinda do Norte;AM;51;2020-05-07;19
2706802;Piaçabuçu;AL;51;2020-05-07;19
1600808;Vitória do Jari;AP;51;2020-05-07;19
1500107;Abaetetuba;PA;52;2020-05-08;19
1301308;Codajás;AM;52;2020-05-08;19
2404408;Grossos;RN;52;2020-05-08;19
1505809;Portel;PA;52;2020-05-08;19
2805703;Propriá;SE;52;2020-05-08;19
1507706;São Sebastião da Boa Vista;PA;52;2020-05-08;19
2933208;Vera Cruz;BA;52;2020-05-08;19
1301605;Fonte Boa;AM;53;2020-05-09;19
2802403;Gararu;SE;53;2020-05-09;19
1302306;Jutaí;AM;53;2020-05-09;19
1501105;Bagre;PA;54;2020-05-10;20
2706703;Penedo;AL;54;2020-05-10;20
1505908;Porto de Moz;PA;54;2020-05-10;20
1508357;Vitória do Xingu;PA;54;2020-05-10;20
1300839;Caapiranga;AM;55;2020-05-11;20
1503101;Gurupá;PA;56;2020-05-12;20
1505304;Oriximiná;PA;56;2020-05-12;20
1508084;Tucumã;PA;56;2020-05-12;20
1300029;Alvarães;AM;57;2020-05-13;20
1200203;Cruzeiro do Sul;AC;57;2020-05-13;20
4109500;Guaraqueçaba;PR;57;2020-05-13;20
1303601;Santa Isabel do Rio Negro;AM;57;2020-05-13;20
1304401;Urucurituba;AM;57;2020-05-13;20
4209409;Laguna;SC;58;2020-05-14;20
1504604;Mocajuba;PA;58;2020-05-14;20
1500701;Anajás;PA;59;2020-05-15;20
1301159;Careiro da Várzea;AM;59;2020-05-15;20
1502509;Chaves;PA;59;2020-05-15;20
1507805;Senador José Porfírio;PA;59;2020-05-15;20
1300680;Boa Vista do Ramos;AM;61;2020-05-17;21
1302801;Maraã;AM;61;2020-05-17;21
1504802;Monte Alegre;PA;61;2020-05-17;21
1504901;Muaná;PA;62;2020-05-18;21
1301704;Humaitá;AM;64;2020-05-20;21
2105005;Humberto de Campos;MA;67;2020-05-23;21
1500305;Afuá;PA;69;2020-05-25;22
1500404;Alenquer;PA;69;2020-05-25;22
2926004;Remanso;BA;69;2020-05-25;22
1507904;Soure;PA;71;2020-05-27;22
2916104;Itaparica;BA;73;2020-05-29;22
1303957;São Sebastião do Uatumã;AM;73;2020-05-29;22
2806404;Santana do São Francisco;SE;74;2020-05-30;22
2100204;Alcântara;MA;77;2020-06-02;23
1507979;Terra Santa;PA;79;2020-06-04;23
1506005;Prainha;PA;80;2020-06-05;23
1304260;Uarini;AM;80;2020-06-05;23
1710706;Itaguatins;TO;83;2020-06-08;24
1302405;Lábrea;AM;85;2020-06-10;24
1501006;Aveiro;PA;93;2020-06-18;25
1302108;Japurá;AM;97;2020-06-22;26
2109403;Primeira Cruz;MA;98;2020-06-23;26
1200351;Marechal Thaumaturgo;AC;100;2020-06-25;26
4318507;São José do Norte;RS;105;2020-06-30;27
2800704;Brejo Grande;SE;108;2020-07-03;27
2933604;Xique-Xique;BA;108;2020-07-03;27
2930204;Sento Sé;BA;110;2020-07-05;28
2709202;Traipu;AL;114;2020-07-09;28
2707503;Porto Real do Colégio;AL;117;2020-07-12;29
1200393;Porto Walter;AC;126;2020-07-21;30
1502855;Curuá;PA;129;2020-07-24;30
4207205;Imaruí;SC;129;2020-07-24;30
4314498;Pinheirinho do Vale;RS;135;2020-07-30;31
1301803;Ipixuna;AM;139;2020-08-03;32
4208401;Itapiranga;SC;147;2020-08-11;33
1300086;Anamã;AM;182;2020-09-15;38
1300904;Canutama;AM;195;2020-09-28;40
2924405;Pilão Arcado;BA;224;2020-10-27;44
1503002;Faro;PA;284;2020-12-26;52
